[0m[ INFO] [1639100444.090311657]: laser_data_init![0m
[0m[ INFO] [1639100447.928864287]: People: ,1,local x: ,-1.85014,y: ,-0.137308,V: ,-nan,M/S,-nan,M/S,-nan,M/S[0m
[0m[ INFO] [1639100447.928916898]: People: ,2,local x: ,1.27829,y: ,1.00821,V: ,-nan,M/S,-nan,M/S,-nan,M/S[0m
[0m[ INFO] [1639100447.930972820]: -----------ok---------------1776[0m
[0m[ INFO] [1639100448.027183917]: People: ,1,local x: ,-1.84476,y: ,-0.0239831,V: ,1.12546,M/S,0.0533162,M/S,1.1242,M/S[0m
[0m[ INFO] [1639100448.027228365]: People: ,2,local x: ,1.26626,y: ,0.901329,V: ,0.135394,M/S,-0.119345,M/S,0.0639401,M/S[0m
[0m[ INFO] [1639100448.029466501]: -----------ok---------------1777[0m
[0m[ INFO] [1639100448.131179974]: People: ,1,local x: ,-1.82442,y: ,0.00938685,V: ,0.738794,M/S,0.127594,M/S,0.727692,M/S[0m
[0m[ INFO] [1639100448.131227804]: People: ,2,local x: ,1.30213,y: ,0.889656,V: ,0.182936,M/S,0.118222,M/S,0.139604,M/S[0m
[0m[ INFO] [1639100448.133349008]: -----------ok---------------1778[0m
[0m[ INFO] [1639100448.231142273]: People: ,1,local x: ,-1.82013,y: ,0.0334589,V: ,0.573325,M/S,0.09921,M/S,0.564676,M/S[0m
[0m[ INFO] [1639100448.231186242]: People: ,2,local x: ,1.28409,y: ,0.859553,V: ,0.0755879,M/S,0.0191726,M/S,0.0731159,M/S[0m
[0m[ INFO] [1639100448.233246480]: -----------ok---------------1779[0m
[0m[ INFO] [1639100448.329732799]: People: ,1,local x: ,-1.81422,y: ,0.0965704,V: ,-1.13273e-09,M/S,-1.12963e-09,M/S,-8.38355e-11,M/S[0m
[0m[ INFO] [1639100448.329790664]: People: ,2,local x: ,1.30716,y: ,0.760996,V: ,-9.44403e-10,M/S,7.8048e-10,M/S,5.3174e-10,M/S[0m
[0m[ INFO] [1639100448.332010023]: -----------ok---------------1780[0m
[0m[ INFO] [1639100448.432117474]: People: ,1,local x: ,-1.83146,y: ,0.160192,V: ,0.591399,M/S,0.0370509,M/S,0.590237,M/S[0m
[0m[ INFO] [1639100448.432162229]: People: ,2,local x: ,1.28916,y: ,0.71859,V: ,0.0266396,M/S,0.0215673,M/S,0.0156371,M/S[0m
[0m[ INFO] [1639100448.434351147]: -----------ok---------------1781[0m
[0m[ INFO] [1639100448.536013475]: People: ,1,local x: ,-1.84287,y: ,0.212992,V: ,0.470168,M/S,0.00374511,M/S,0.470153,M/S[0m
[0m[ INFO] [1639100448.536055152]: People: ,2,local x: ,1.30537,y: ,0.658038,V: ,0.0785982,M/S,0.077593,M/S,-0.01253,M/S[0m
[0m[ INFO] [1639100448.538352645]: -----------ok---------------1782[0m
[0m[ INFO] [1639100448.634374085]: People: ,1,local x: ,-1.84688,y: ,0.21367,V: ,0.407773,M/S,-0.0445809,M/S,0.405328,M/S[0m
[0m[ INFO] [1639100448.634447868]: People: ,2,local x: ,1.31324,y: ,0.620506,V: ,0.130582,M/S,0.0220441,M/S,-0.128708,M/S[0m
[0m[ INFO] [1639100448.637179361]: -----------ok---------------1783[0m
[0m[ INFO] [1639100448.732949168]: People: ,1,local x: ,-1.84011,y: ,0.227566,V: ,0.387173,M/S,-0.0396443,M/S,0.385138,M/S[0m
[0m[ INFO] [1639100448.732998559]: People: ,2,local x: ,1.28997,y: ,0.561885,V: ,0.205812,M/S,0.0116697,M/S,-0.20548,M/S[0m
[0m[ INFO] [1639100448.735492998]: -----------ok---------------1784[0m
[0m[ INFO] [1639100448.835766282]: People: ,1,local x: ,-1.83511,y: ,0.239058,V: ,0.285666,M/S,-0.0414412,M/S,0.282644,M/S[0m
[0m[ INFO] [1639100448.835835673]: People: ,2,local x: ,1.27205,y: ,0.539011,V: ,0.172389,M/S,-0.0696447,M/S,-0.157695,M/S[0m
[0m[ INFO] [1639100448.838616190]: -----------ok---------------1785[0m
[0m[ INFO] [1639100448.937620197]: People: ,1,local x: ,-1.83757,y: ,0.252533,V: ,0.183621,M/S,-0.0121206,M/S,0.18322,M/S[0m
[0m[ INFO] [1639100448.937666727]: People: ,2,local x: ,1.20409,y: ,0.486881,V: ,0.323978,M/S,-0.168798,M/S,-0.27653,M/S[0m
[0m[ INFO] [1639100448.940332779]: -----------ok---------------1786[0m
