[0m[ INFO] [1639127969.915422223]: laser_data_init![0m
[0m[ INFO] [1639127979.489672319]: People: ,1,local x: ,-2.05688,y: ,-1.03966,V: ,-nan,M/SVx,-nan,M/S,Vy,-nan,M/S,stamp,0[0m
[0m[ INFO] [1639127979.489717769]: People: ,2,local x: ,0.159369,y: ,1.46041,V: ,-nan,M/SVx,-nan,M/S,Vy,-nan,M/S,stamp,0[0m
[0m[ INFO] [1639127979.491895862]: -----------ok---------------1755[0m
[0m[ INFO] [1639127979.586038477]: People: ,1,local x: ,-2.04789,y: ,-1.03355,V: ,0.107705,M/SVx,0.0891251,M/S,Vy,0.0604736,M/S,stamp,0.100875[0m
[0m[ INFO] [1639127979.586088433]: People: ,2,local x: ,0.188879,y: ,1.45575,V: ,0.292892,M/SVx,0.292541,M/S,Vy,0.0143334,M/S,stamp,0.100875[0m
[0m[ INFO] [1639127979.589355058]: -----------ok---------------1756[0m
[0m[ INFO] [1639127979.685799889]: People: ,1,local x: ,-2.04841,y: ,-1.03907,V: ,0.0421401,M/SVx,0.0420414,M/S,Vy,0.00288348,M/S,stamp,0.201543[0m
[0m[ INFO] [1639127979.685859027]: People: ,2,local x: ,0.237741,y: ,1.46076,V: ,0.388886,M/SVx,0.388859,M/S,Vy,0.00462066,M/S,stamp,0.201543[0m
[0m[ INFO] [1639127979.688272488]: -----------ok---------------1757[0m
[0m[ INFO] [1639127979.793751829]: People: ,1,local x: ,-2.05343,y: ,-1.03791,V: ,0.0127789,M/SVx,0.0114046,M/S,Vy,0.005765,M/S,stamp,0.302356[0m
[0m[ INFO] [1639127979.793795200]: People: ,2,local x: ,0.313157,y: ,1.4542,V: ,0.508848,M/SVx,0.508634,M/S,Vy,-0.0147736,M/S,stamp,0.302356[0m
[0m[ INFO] [1639127979.796100624]: -----------ok---------------1758[0m
[0m[ INFO] [1639127979.887470340]: People: ,1,local x: ,-2.05825,y: ,-1.0382,V: ,-1.40717e-09,M/SVx,-1.25586e-09,M/S,Vy,-6.34776e-10,M/S,stamp,-1.63783e+09[0m
[0m[ INFO] [1639127979.887519255]: People: ,2,local x: ,0.414481,y: ,1.43521,V: ,-2.74708e-10,M/SVx,9.73049e-11,M/S,Vy,2.56897e-10,M/S,stamp,-1.63783e+09[0m
[0m[ INFO] [1639127979.889271033]: -----------ok---------------1759[0m
[0m[ INFO] [1639127979.989073002]: People: ,1,local x: ,-2.05609,y: ,-1.03804,V: ,0.00356659,M/SVx,0.00156211,M/S,Vy,0.0032063,M/S,stamp,0.503971[0m
[0m[ INFO] [1639127979.989116849]: People: ,2,local x: ,0.47691,y: ,1.42577,V: ,0.633477,M/SVx,0.63008,M/S,Vy,-0.0655183,M/S,stamp,0.503971[0m
[0m[ INFO] [1639127979.990727262]: -----------ok---------------1760[0m
[0m[ INFO] [1639127980.091698490]: People: ,1,local x: ,-2.06689,y: ,-1.0294,V: ,0.0385852,M/SVx,-0.0376958,M/S,Vy,0.00823667,M/S,stamp,0.503935[0m
